ID,sector,source,year,value,units
69,Commercial,Total Energy,1949,3668.816,Trillion Btu
69,Transportation,Total Energy,1949,7990.015,Trillion Btu
69,Industrial,Total Energy,1949,14723.587,Trillion Btu
69,Residential,Total Energy,1949,5599.25,Trillion Btu
68,Industrial,Total Energy,1950,16241.423,Trillion Btu
68,Transportation,Total Energy,1950,8492.473,Trillion Btu
68,Commercial,Total Energy,1950,3893.298,Trillion Btu
68,Residential,Total Energy,1950,5988.553,Trillion Btu
67,Commercial,Total Energy,1951,3873.226,Trillion Btu
67,Industrial,Total Energy,1951,17678.532,Trillion Btu
67,Transportation,Total Energy,1951,9041.892,Trillion Btu
67,Residential,Total Energy,1951,6380.193,Trillion Btu
66,Industrial,Total Energy,1952,17311.362,Trillion Btu
66,Residential,Total Energy,1952,6560.243,Trillion Btu
66,Commercial,Total Energy,1952,3873.385,Trillion Btu
66,Transportation,Total Energy,1952,9002.752,Trillion Btu
65,Residential,Total Energy,1953,6558.748,Trillion Btu
65,Industrial,Total Energy,1953,18211.754,Trillion Btu
65,Commercial,Total Energy,1953,3770.982,Trillion Btu
65,Transportation,Total Energy,1953,9123.022,Trillion Btu
64,Transportation,Total Energy,1954,8902.617,Trillion Btu
64,Commercial,Total Energy,1954,3732.921,Trillion Btu
64,Industrial,Total Energy,1954,17157.695,Trillion Btu
64,Residential,Total Energy,1954,6846.058,Trillion Btu
63,Industrial,Total Energy,1955,19484.608,Trillion Btu
63,Transportation,Total Energy,1955,9550.205,Trillion Btu
63,Commercial,Total Energy,1955,3895.14,Trillion Btu
63,Residential,Total Energy,1955,7277.988,Trillion Btu
62,Residential,Total Energy,1956,7662.725,Trillion Btu
62,Commercial,Total Energy,1956,4022.859,Trillion Btu
62,Industrial,Total Energy,1956,20209.479,Trillion Btu
62,Transportation,Total Energy,1956,9859.364,Trillion Btu
61,Transportation,Total Energy,1957,9896.269,Trillion Btu
61,Commercial,Total Energy,1957,3960.787,Trillion Btu
61,Industrial,Total Energy,1957,20218.258,Trillion Btu
61,Residential,Total Energy,1957,7712,Trillion Btu
60,Residential,Total Energy,1958,8200.674,Trillion Btu
60,Commercial,Total Energy,1958,4119.156,Trillion Btu
60,Transportation,Total Energy,1958,10004.101,Trillion Btu
60,Industrial,Total Energy,1958,19321.087,Trillion Btu
59,Residential,Total Energy,1959,8411.866,Trillion Btu
59,Transportation,Total Energy,1959,10348.53,Trillion Btu
59,Industrial,Total Energy,1959,20333.201,Trillion Btu
59,Commercial,Total Energy,1959,4372.186,Trillion Btu
58,Transportation,Total Energy,1960,10595.943,Trillion Btu
58,Commercial,Total Energy,1960,4609.4,Trillion Btu
58,Industrial,Total Energy,1960,20841.687,Trillion Btu
58,Residential,Total Energy,1960,9039.418,Trillion Btu
57,Commercial,Total Energy,1961,4727.663,Trillion Btu
57,Residential,Total Energy,1961,9286.024,Trillion Btu
57,Industrial,Total Energy,1961,20955.128,Trillion Btu
57,Transportation,Total Energy,1961,10769.126,Trillion Btu
56,Commercial,Total Energy,1962,5036.386,Trillion Btu
56,Industrial,Total Energy,1962,21788.192,Trillion Btu
56,Transportation,Total Energy,1962,11219.481,Trillion Btu
56,Residential,Total Energy,1962,9782.42,Trillion Btu
55,Industrial,Total Energy,1963,22751.19,Trillion Btu
55,Transportation,Total Energy,1963,11653.755,Trillion Btu
55,Residential,Total Energy,1963,9988.479,Trillion Btu
55,Commercial,Total Energy,1963,5250.646,Trillion Btu
54,Transportation,Total Energy,1964,11997.007,Trillion Btu
54,Residential,Total Energy,1964,10240.574,Trillion Btu
54,Commercial,Total Energy,1964,5465.993,Trillion Btu
54,Industrial,Total Energy,1964,24111.354,Trillion Btu
53,Transportation,Total Energy,1965,12432.456,Trillion Btu
53,Industrial,Total Energy,1965,25097.614,Trillion Btu
53,Commercial,Total Energy,1965,5845.423,Trillion Btu
53,Residential,Total Energy,1965,10639.387,Trillion Btu
52,Industrial,Total Energy,1966,26421.623,Trillion Btu
52,Residential,Total Energy,1966,11168.63,Trillion Btu
52,Commercial,Total Energy,1966,6324.047,Trillion Btu
52,Transportation,Total Energy,1966,13100.235,Trillion Btu
51,Industrial,Total Energy,1967,26614.298,Trillion Btu
51,Transportation,Total Energy,1967,13752.076,Trillion Btu
51,Residential,Total Energy,1967,11639.275,Trillion Btu
51,Commercial,Total Energy,1967,6899.205,Trillion Btu
50,Residential,Total Energy,1968,12336.29,Trillion Btu
50,Commercial,Total Energy,1968,7329.032,Trillion Btu
50,Transportation,Total Energy,1968,14865.775,Trillion Btu
50,Industrial,Total Energy,1968,27883.171,Trillion Btu
49,Industrial,Total Energy,1969,29105.4,Trillion Btu
49,Residential,Total Energy,1969,13169.156,Trillion Btu
49,Transportation,Total Energy,1969,15506.506,Trillion Btu
49,Commercial,Total Energy,1969,7833.219,Trillion Btu
48,Residential,Total Energy,1970,13765.758,Trillion Btu
48,Industrial,Total Energy,1970,29627.901,Trillion Btu
48,Transportation,Total Energy,1970,16098.249,Trillion Btu
48,Commercial,Total Energy,1970,8346.295,Trillion Btu
47,Residential,Total Energy,1971,14246.2,Trillion Btu
47,Transportation,Total Energy,1971,16730.053,Trillion Btu
47,Industrial,Total Energy,1971,29585.943,Trillion Btu
47,Commercial,Total Energy,1971,8720.954,Trillion Btu
46,Commercial,Total Energy,1972,9183.416,Trillion Btu
46,Transportation,Total Energy,1972,17717.291,Trillion Btu
46,Industrial,Total Energy,1972,30930.189,Trillion Btu
46,Residential,Total Energy,1972,14857.045,Trillion Btu
45,Residential,Total Energy,1973,14897.351,Trillion Btu
45,Industrial,Total Energy,1973,32623.268,Trillion Btu
45,Transportation,Total Energy,1973,18612.78,Trillion Btu
45,Commercial,Total Energy,1973,9542.957,Trillion Btu
44,Industrial,Total Energy,1974,31787.187,Trillion Btu
44,Residential,Total Energy,1974,14654.336,Trillion Btu
44,Transportation,Total Energy,1974,18120.419,Trillion Btu
44,Commercial,Total Energy,1974,9393.324,Trillion Btu
43,Industrial,Total Energy,1975,29413.018,Trillion Btu
43,Transportation,Total Energy,1975,18245.003,Trillion Btu
43,Commercial,Total Energy,1975,9492.492,Trillion Btu
43,Residential,Total Energy,1975,14813.4,Trillion Btu
42,Industrial,Total Energy,1976,31392.821,Trillion Btu
42,Commercial,Total Energy,1976,10063.334,Trillion Btu
42,Residential,Total Energy,1976,15410.259,Trillion Btu
42,Transportation,Total Energy,1976,19100.798,Trillion Btu
41,Industrial,Total Energy,1977,32263.009,Trillion Btu
41,Commercial,Total Energy,1977,10207.599,Trillion Btu
41,Transportation,Total Energy,1977,19821.59,Trillion Btu
41,Residential,Total Energy,1977,15661.713,Trillion Btu
40,Transportation,Total Energy,1978,20617.064,Trillion Btu
40,Industrial,Total Energy,1978,32687.556,Trillion Btu
40,Residential,Total Energy,1978,16132.287,Trillion Btu
40,Commercial,Total Energy,1978,10511.88,Trillion Btu
39,Transportation,Total Energy,1979,20471.532,Trillion Btu
39,Industrial,Total Energy,1979,33924.74,Trillion Btu
39,Commercial,Total Energy,1979,10648.024,Trillion Btu
39,Residential,Total Energy,1979,15812.724,Trillion Btu
38,Residential,Total Energy,1980,15753.38,Trillion Btu
38,Industrial,Total Energy,1980,32039.419,Trillion Btu
38,Commercial,Total Energy,1980,10578.258,Trillion Btu
38,Transportation,Total Energy,1980,19696.69,Trillion Btu
37,Industrial,Total Energy,1981,30711.561,Trillion Btu
37,Commercial,Total Energy,1981,10615.891,Trillion Btu
37,Transportation,Total Energy,1981,19514.013,Trillion Btu
37,Residential,Total Energy,1981,15261.544,Trillion Btu
36,Transportation,Total Energy,1982,19089.228,Trillion Btu
36,Residential,Total Energy,1982,15530.937,Trillion Btu
36,Industrial,Total Energy,1982,27614.494,Trillion Btu
36,Commercial,Total Energy,1982,10860.337,Trillion Btu
35,Commercial,Total Energy,1983,10938.376,Trillion Btu
35,Transportation,Total Energy,1983,19176.615,Trillion Btu
35,Industrial,Total Energy,1983,27427.759,Trillion Btu
35,Residential,Total Energy,1983,15425.021,Trillion Btu
34,Transportation,Total Energy,1984,19655.566,Trillion Btu
34,Commercial,Total Energy,1984,11443.89,Trillion Btu
34,Residential,Total Energy,1984,15959.563,Trillion Btu
34,Industrial,Total Energy,1984,29569.887,Trillion Btu
33,Industrial,Total Energy,1985,28815.809,Trillion Btu
33,Residential,Total Energy,1985,16041.334,Trillion Btu
33,Transportation,Total Energy,1985,20087.913,Trillion Btu
33,Commercial,Total Energy,1985,11451.231,Trillion Btu
32,Transportation,Total Energy,1986,20788.785,Trillion Btu
32,Industrial,Total Energy,1986,28273.554,Trillion Btu
32,Commercial,Total Energy,1986,11606.106,Trillion Btu
32,Residential,Total Energy,1986,15975.109,Trillion Btu
31,Commercial,Total Energy,1987,11946.009,Trillion Btu
31,Industrial,Total Energy,1987,29378.886,Trillion Btu
31,Transportation,Total Energy,1987,21468.88,Trillion Btu
31,Residential,Total Energy,1987,16263.214,Trillion Btu
30,Residential,Total Energy,1988,17132.613,Trillion Btu
30,Industrial,Total Energy,1988,30677.381,Trillion Btu
30,Transportation,Total Energy,1988,22317.722,Trillion Btu
30,Commercial,Total Energy,1988,12578.091,Trillion Btu
29,Residential,Total Energy,1989,17789.714,Trillion Btu
29,Commercial,Total Energy,1989,13196.297,Trillion Btu
29,Transportation,Total Energy,1989,22478.575,Trillion Btu
29,Industrial,Total Energy,1989,31327.767,Trillion Btu
28,Transportation,Total Energy,1990,22418.964,Trillion Btu
28,Commercial,Total Energy,1990,13317.346,Trillion Btu
28,Residential,Total Energy,1990,16940.06,Trillion Btu
28,Industrial,Total Energy,1990,31801.602,Trillion Btu
27,Transportation,Total Energy,1991,22117.987,Trillion Btu
27,Residential,Total Energy,1991,17419.327,Trillion Btu
27,Industrial,Total Energy,1991,31399.342,Trillion Btu
27,Commercial,Total Energy,1991,13499.98,Trillion Btu
26,Transportation,Total Energy,1992,22415.073,Trillion Btu
26,Commercial,Total Energy,1992,13441.096,Trillion Btu
26,Industrial,Total Energy,1992,32570.887,Trillion Btu
26,Residential,Total Energy,1992,17354.77,Trillion Btu
25,Industrial,Total Energy,1993,32618.544,Trillion Btu
25,Commercial,Total Energy,1993,13816.878,Trillion Btu
25,Transportation,Total Energy,1993,22670.767,Trillion Btu
25,Residential,Total Energy,1993,18211.592,Trillion Btu
24,Industrial,Total Energy,1994,33519.691,Trillion Btu
24,Transportation,Total Energy,1994,23318.674,Trillion Btu
24,Residential,Total Energy,1994,18110.261,Trillion Btu
24,Commercial,Total Energy,1994,14097.265,Trillion Btu
23,Commercial,Total Energy,1995,14689.889,Trillion Btu
23,Industrial,Total Energy,1995,33969.227,Trillion Btu
23,Residential,Total Energy,1995,18516.656,Trillion Btu
23,Transportation,Total Energy,1995,23811.912,Trillion Btu
22,Transportation,Total Energy,1996,24419.296,Trillion Btu
22,Residential,Total Energy,1996,19501.836,Trillion Btu
22,Industrial,Total Energy,1996,34902.978,Trillion Btu
22,Commercial,Total Energy,1996,15171.883,Trillion Btu
21,Commercial,Total Energy,1997,15681.148,Trillion Btu
21,Transportation,Total Energy,1997,24722.565,Trillion Btu
21,Industrial,Total Energy,1997,35198.99,Trillion Btu
21,Residential,Total Energy,1997,18962.255,Trillion Btu
20,Residential,Total Energy,1998,18951.919,Trillion Btu
20,Industrial,Total Energy,1998,34841.11,Trillion Btu
20,Transportation,Total Energy,1998,25224.513,Trillion Btu
20,Commercial,Total Energy,1998,15967.448,Trillion Btu
19,Industrial,Total Energy,1999,34762.524,Trillion Btu
19,Residential,Total Energy,1999,19553.511,Trillion Btu
19,Commercial,Total Energy,1999,16376.239,Trillion Btu
19,Transportation,Total Energy,1999,25916.02,Trillion Btu
18,Industrial,Total Energy,2000,34662.13,Trillion Btu
18,Residential,Total Energy,2000,20421.041,Trillion Btu
18,Commercial,Total Energy,2000,17175.294,Trillion Btu
18,Transportation,Total Energy,2000,26515.505,Trillion Btu
17,Transportation,Total Energy,2001,26242.128,Trillion Btu
17,Industrial,Total Energy,2001,32718.499,Trillion Btu
17,Residential,Total Energy,2001,20037.592,Trillion Btu
17,Commercial,Total Energy,2001,17136.724,Trillion Btu
16,Residential,Total Energy,2002,20785.794,Trillion Btu
16,Commercial,Total Energy,2002,17345.692,Trillion Btu
16,Industrial,Total Energy,2002,32660.366,Trillion Btu
16,Transportation,Total Energy,2002,26807.811,Trillion Btu
15,Commercial,Total Energy,2003,17346.089,Trillion Btu
15,Transportation,Total Energy,2003,26881.05,Trillion Btu
15,Industrial,Total Energy,2003,32552.715,Trillion Btu
15,Residential,Total Energy,2003,21119.32,Trillion Btu
14,Transportation,Total Energy,2004,27826.509,Trillion Btu
14,Commercial,Total Energy,2004,17655.462,Trillion Btu
14,Industrial,Total Energy,2004,33515.28,Trillion Btu
14,Residential,Total Energy,2004,21081.388,Trillion Btu
13,Transportation,Total Energy,2005,28260.752,Trillion Btu
13,Commercial,Total Energy,2005,17853.445,Trillion Btu
13,Residential,Total Energy,2005,21612.646,Trillion Btu
13,Industrial,Total Energy,2005,32441.115,Trillion Btu
12,Residential,Total Energy,2006,20670.321,Trillion Btu
12,Commercial,Total Energy,2006,17707.235,Trillion Btu
12,Transportation,Total Energy,2006,28696.876,Trillion Btu
12,Industrial,Total Energy,2006,32390.355,Trillion Btu
11,Residential,Total Energy,2007,21518.992,Trillion Btu
11,Commercial,Total Energy,2007,18252.918,Trillion Btu
11,Transportation,Total Energy,2007,28815.197,Trillion Btu
11,Industrial,Total Energy,2007,32384.515,Trillion Btu
10,Residential,Total Energy,2008,21667.627,Trillion Btu
10,Commercial,Total Energy,2008,18402.244,Trillion Btu
10,Transportation,Total Energy,2008,27421.586,Trillion Btu
10,Industrial,Total Energy,2008,31333.358,Trillion Btu
9,Commercial,Total Energy,2009,17887.561,Trillion Btu
9,Transportation,Total Energy,2009,26588.888,Trillion Btu
9,Industrial,Total Energy,2009,28465.439,Trillion Btu
9,Residential,Total Energy,2009,21081.368,Trillion Btu
8,Industrial,Total Energy,2010,30670.436,Trillion Btu
8,Commercial,Total Energy,2010,18058.632,Trillion Btu
8,Transportation,Total Energy,2010,26978.4,Trillion Btu
8,Residential,Total Energy,2010,21894.159,Trillion Btu
7,Transportation,Total Energy,2011,26598.624,Trillion Btu
7,Residential,Total Energy,2011,21381.247,Trillion Btu
7,Commercial,Total Energy,2011,17981.378,Trillion Btu
7,Industrial,Total Energy,2011,30981.322,Trillion Btu
6,Commercial,Total Energy,2012,17421.351,Trillion Btu
6,Industrial,Total Energy,2012,31060.724,Trillion Btu
6,Residential,Total Energy,2012,19869.589,Trillion Btu
6,Transportation,Total Energy,2012,26125.738,Trillion Btu
5,Transportation,Total Energy,2013,26611.709,Trillion Btu
5,Industrial,Total Energy,2013,31627.437,Trillion Btu
5,Residential,Total Energy,2013,21051.185,Trillion Btu
5,Commercial,Total Energy,2013,17929.446,Trillion Btu
4,Commercial,Total Energy,2014,18264.465,Trillion Btu
4,Industrial,Total Energy,2014,31797.941,Trillion Btu
4,Transportation,Total Energy,2014,26868.857,Trillion Btu
4,Residential,Total Energy,2014,21444.938,Trillion Btu
3,Transportation,Total Energy,2015,27238.037,Trillion Btu
3,Residential,Total Energy,2015,20616.83,Trillion Btu
3,Commercial,Total Energy,2015,18156.728,Trillion Btu
3,Industrial,Total Energy,2015,31471.524,Trillion Btu
2,Residential,Total Energy,2016,20181.113,Trillion Btu
2,Commercial,Total Energy,2016,18030.223,Trillion Btu
2,Industrial,Total Energy,2016,31452.839,Trillion Btu
2,Transportation,Total Energy,2016,27785.537,Trillion Btu
1,Transportation,Total Energy,2017,28014.167,Trillion Btu
1,Industrial,Total Energy,2017,32005.673,Trillion Btu
1,Commercial,Total Energy,2017,17899.252,Trillion Btu
1,Residential,Total Energy,2017,19889.581,Trillion Btu
0,Residential,Total Energy,2018,21621.074,Trillion Btu
0,Transportation,Total Energy,2018,28390.532,Trillion Btu
0,Commercial,Total Energy,2018,18607.551,Trillion Btu
0,Industrial,Total Energy,2018,32617.767,Trillion Btu
